|50098|;|Associatedcomp|;|1|;|0|;|0|;|[["Component Type", "Component ID", "Description", "Pub Med ID"], ["Protein", "RING1B", "HOTAIRM1 interacts with protein(s) of the Polycomb Repressive Complex 1. Interacts with E3 ubiquitin-protein ligase RING2 (RING1B) either directly or through the PRC1 complex.", "21874018"], ["Transcript", "HOXA4", "HOTAIRM can regulate expression of HOXA4 but the mechanism (direct or indirect is unknown)", "19144990"], ["Transcript", "HOXA1", "HOTAIRM can regulate expression of HOXA1 but the mechanism (direct or indirect is unknown)", "19144990"], ["Protein", "PRC2", "HOTAIRM1 interacts with protein(s) of the Polycomb Repressive Complex 2", "21874018"], ["Gene", "HOXA1", "HOTAIRM is transcribed from a bidirectional promoter with HOXA1", "17185360"], ["Protein", "CBX1", "HOTAIRM1 interacts with Chromobox protein homolog 1 (CBX1) either directly or in a complex.", "21874018"]]|
|50258|;|Associatedcomp|;|1|;|0|;|0|;|[["Component Type", "Component ID", "Description", "Pub Med ID"], ["Transcript", "Zfp42", "linc1609 required for normal expression of Zfp42 in mESCs", "21874018"], ["Transcript", "Oct4", "linc1609 required for normal expression of Oct4/Pou5f1 in mESCs", "21874018"], ["Protein", "ESET", "Interacts with Histone-lysine N-methyltransferase SETDB1 (ESET) either directly or in a complex.", "21874018"], ["Transcript", "Klf4", "linc1609 required for normal expression of Klf4 in mESCs", "21874018"], ["Transcript", "Sox2", "linc1609 required for normal expression of Sox2 in mESCs", "21874018"], ["Transcript", "Nanog", "linc1609 required for normal expression of Nanog in mESCs", "21874018"], ["Protein", "JARID1C", "Interacts with Lysine-specific demethylase 5C (JARID1C) either directly or in a complex.", "21874018"]]|
|50177|;|Associatedcomp|;|1|;|0|;|0|;|[["Component Type", "Component ID", "Description", "Pub Med ID"], ["Gene", "HOXA7", "HOXA6as transcript AK091933 overlaps the 3'UTR of HOXA7 in the antisense direction.", "17445766"], ["Gene", "HOXA6", "HOXA6as transcript AK091933 overlaps the first exon and intron of HOXA6 in antisense direction, likely due to transcription from a bi-directional promoter.", "17445766"]]|
|50232|;|Associatedcomp|;|1|;|0|;|0|;|[["Component Type", "Component ID", "Description", "Pub Med ID"], ["Gene", "HAR1A", "HAR1B overlaps part of the first exon of HAR1A in the antisense direction.", "16915236"]]|
|50259|;|Associatedcomp|;|1|;|0|;|0|;|[["Component Type", "Component ID", "Description", "Pub Med ID"], ["Transcript", "Zfp42", "linc1610 required for normal expression of Zfp42 in mESCs", "21874018"], ["Protein", "RING1B", "Interacts with protein(s) of the Polycomb Repressive Complex 1. Interacts with E3 ubiquitin-protein ligase RING2 (RING1B) either directly or through the PRC1 complex.", "21874018"], ["Transcript", "Oct4", "linc1610 required for normal expression of Oct4 in mESCs", "21874018"], ["Transcript", "Klf4", "linc1610 required for normal expression of Klf4 in mESCs", "21874018"], ["Transcript", "Sox2", "linc1610 required for normal expression of Sox2 in mESCs", "21874018"], ["Protein", "PRC2", "Interacts with protein(s) of the Polycomb Repressive Complex 2", "21874018"], ["Transcript", "Nanog", "linc1610 required for normal expression of Nanog in mESCs", "21874018"], ["Protein", "JARID1C", "Interacts with Lysine-specific demethylase 5C (JARID1C) either directly or in a complex.", "21874018"]]|
|50094|;|Associatedcomp|;|1|;|0|;|0|;|[["Component Type", "Component ID", "Description", "Pub Med ID"], ["Gene", "Malat1", "mascRNA is processed from Malat1", "NULL"]]|
|50276|;|Associatedcomp|;|1|;|0|;|0|;|[["Component Type", "Component ID", "Description", "Pub Med ID"], ["Gene", "CMPK1", "PDZK1IP1-AS1 expression appears to stimulate CMPK1 gene expression", "20887892"]]|
|50238|;|Associatedcomp|;|1|;|0|;|0|;|[["Component Type", "Component ID", "Description", "Pub Med ID"], ["Gene", "AT1G67930", "npc536 is antisense to AT1G67930, which encodes a Golgi-transport complex related protein.", "8997003"]]|
|50237|;|Associatedcomp|;|1|;|0|;|0|;|[["Component Type", "Component ID", "Description", "Pub Med ID"], ["Gene", "Dlx1", "Dlx1as overlaps exons and introns of Dlx1 in the antisense direction", "8812481"]]|
|50266|;|Associatedcomp|;|1|;|0|;|0|;|[["Component Type", "Component ID", "Description", "Pub Med ID"], ["Gene", "Hoxa7", "Mira mediated a local rearrangement in chromatin structure to bring the Mira, Hox66 and Hoxa7 gene loci into a complex.", "21925392"], ["Gene", "Hoxa6", "Mira mediated a local rearrangement in chromatin structure to bring the Mira, Hox66 and Hoxa7 gene loci into a complex.", "21925392"], ["Protein", "MLL1", "A short hairpin near the 3' of Mira (the activator binding motif) binds to the SET domain of MLL1.", "21925392"]]|
